Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
Justin Holiday,SG,28,CHI,65,2099,10.5,.512,.574,.212,1.5,13.0,7.0,9.7,1.6,1.3,10.0,17.8,0.1,1.4,1.4,.033,-1.2,-0.3,-1.5,0.3
John Holland,SF,29,CLE,21,135,5.2,.396,.641,.154,3.4,12.3,7.9,3.9,2.2,1.3,10.7,15.3,-0.2,0.1,-0.1,-0.043,-4.8,-1.5,-6.4,-0.1
Rondae Hollis-Jefferson,SF,23,BRK,61,1724,17.3,.549,.073,.442,5.9,19.4,12.6,14.3,1.6,1.7,11.7,22.8,2.2,1.7,3.8,.107,-1.1,0.9,-0.2,0.8
Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
Richaun Holmes,C,24,PHI,40,582,16.2,.552,.151,.245,9.1,22.6,16.1,12.2,1.2,3.0,9.4,17.2,1.0,1.0,1.9,.159,-1.1,1.6,0.5,0.4
Rodney Hood,SG,25,TOT,55,1494,14.2,.542,.455,.163,1.7,10.1,5.9,9.7,1.3,0.7,8.3,25.0,0.9,1.4,2.3,.073,0.1,-2.2,-2.2,-0.1
Rodney Hood,SG,25,UTA,39,1084,15.2,.551,.475,.176,1.5,10.1,5.8,10.5,1.4,0.6,9.6,27.4,0.6,1.2,1.8,.082,0.5,-2.1,-1.6,0.1
Rodney Hood,SG,25,CLE,16,410,11.5,.511,.386,.120,2.2,10.0,6.1,7.6,1.2,1.0,3.5,18.6,0.3,0.1,0.4,.050,-1.1,-2.5,-3.6,-0.2
Scotty Hopson,SG,28,DAL,1,8,-4.6,.266,.000,2.000,0.0,0.0,0.0,15.8,0.0,0.0,34.7,16.4,0.0,0.0,0.0,-0.238,-14.7,-6.0,-20.7,0.0
Al Horford,C,31,BOS,67,2120,17.4,.575,.306,.143,4.8,20.5,12.8,24.5,0.9,3.0,14.8,18.4,3.5,3.7,7.2,.163,0.9,3.1,4.1,3.2
Danuel House,SG,24,PHO,17,196,10.7,.491,.463,.284,4.8,15.6,10.1,6.1,1.2,0.4,6.2,17.3,0.1,0.1,0.2,.040,-2.2,-2.7,-4.9,-0.1
Dwight Howard,C,32,CHO,75,2295,20.3,.577,.008,.633,10.9,33.2,21.8,7.1,1.0,4.5,15.4,24.3,2.5,3.6,6.1,.128,-2.1,1.8,-0.3,1.0
Josh Huestis,PF,26,OKC,66,968,5.4,.415,.631,.101,4.7,14.0,9.2,2.7,0.8,4.0,12.2,9.5,-0.5,1.0,0.5,.024,-4.6,0.7,-3.9,-0.5
R.J. Hunter,SG,24,HOU,4,15,-4.4,.000,.750,.000,0.0,7.5,3.8,16.4,3.3,0.0,0.0,11.7,-0.1,0.0,0.0,-0.154,-9.4,-0.1,-9.5,0.0
Vince Hunter,PF,23,MEM,4,7,35.9,.600,.000,.000,32.3,16.9,24.8,0.0,0.0,13.4,16.7,38.6,0.0,0.0,0.0,.101,-3.2,-5.8,-9.0,0.0
Serge Ibaka,PF,28,TOR,70,1919,14.3,.566,.382,.154,4.1,21.0,12.7,4.2,0.7,3.7,9.5,19.4,1.8,2.7,4.4,.111,-1.1,0.4,-0.7,0.6
Andre Iguodala,SF,34,GSW,62,1580,11.3,.544,.363,.280,3.8,12.4,8.4,15.9,1.6,1.8,15.7,11.5,1.6,1.7,3.3,.100,-0.5,1.0,0.4,1.0
Ersan Ilyasova,PF,30,TOT,61,1509,14.4,.555,.405,.209,7.3,16.9,12.1,7.7,1.8,1.2,9.7,18.2,1.7,1.4,3.2,.101,0.0,-0.3,-0.3,0.6
Ersan Ilyasova,PF,30,ATL,46,1175,15.1,.569,.424,.224,7.1,17.0,12.0,6.8,1.8,1.2,8.9,18.0,1.6,1.0,2.5,.104,0.4,-0.5,-0.1,0.6
Ersan Ilyasova,PF,30,PHI,15,334,12.0,.510,.342,.158,8.1,16.6,12.5,10.6,1.7,1.2,12.3,18.7,0.1,0.5,0.6,.089,-1.5,0.3,-1.1,0.1
Joe Ingles,SF,30,UTA,75,2362,14.1,.624,.653,.114,1.1,14.2,7.7,21.8,1.8,0.6,17.4,16.0,3.4,3.2,6.6,.134,1.9,1.0,2.9,2.9
Brandon Ingram,SF,20,LAL,58,1948,13.9,.534,.137,.370,3.1,13.9,8.5,17.3,1.1,1.8,14.1,22.1,1.0,1.8,2.8,.069,-1.7,0.3,-1.3,0.3
Kyrie Irving,PG,25,BOS,60,1931,25.0,.610,.374,.240,1.9,10.8,6.4,30.7,1.7,0.7,10.4,31.1,6.3,2.8,9.0,.225,6.9,-0.6,6.3,4.0
Jonathan Isaac,PF,20,ORL,25,494,9.1,.456,.295,.163,3.4,17.1,10.2,4.3,2.9,4.7,15.3,14.5,-0.6,0.7,0.1,.010,-5.2,3.1,-2.2,0.0
Wesley Iwundu,SF,23,ORL,55,819,8.3,.490,.192,.209,3.6,12.4,8.0,8.1,1.7,0.9,11.3,11.4,0.1,0.5,0.6,.038,-3.6,0.3,-3.3,-0.3
Jarrett Jack,PG,34,NYK,58,1483,11.2,.487,.193,.167,1.5,11.9,6.7,31.2,1.2,0.2,19.9,16.5,0.3,0.7,1.0,.033,-2.0,-1.5,-3.5,-0.6
Demetrius Jackson,PG,23,TOT,14,78,4.4,.424,.389,.111,7.3,10.0,8.7,14.7,3.1,1.1,36.8,16.8,-0.2,0.1,-0.1,-0.074,-7.0,1.3,-5.7,-0.1
Demetrius Jackson,PG,23,HOU,12,63,-0.6,.286,.429,.000,7.2,12.4,9.9,10.6,3.1,1.3,41.7,16.8,-0.3,0.1,-0.2,-0.161,-10.1,2.3,-7.7,-0.1
Demetrius Jackson,PG,23,PHI,2,15,25.8,.820,.250,.500,7.5,0.0,3.6,31.6,3.2,0.0,17.0,16.8,0.1,0.0,0.1,.294,5.9,-3.1,2.8,0.0
Josh Jackson,SF,20,PHO,73,1820,11.5,.480,.243,.307,4.9,14.4,9.6,10.0,1.9,1.4,12.3,25.2,-1.8,1.1,-0.7,-0.018,-3.2,-1.2,-4.4,-1.1
Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
Justin Jackson,SF,22,SAC,61,1298,10.1,.537,.422,.093,2.1,13.1,7.3,7.1,1.0,0.8,8.4,14.4,0.6,0.4,1.0,.037,-1.7,-1.6,-3.4,-0.4
Reggie Jackson,PG,27,DET,37,979,15.8,.528,.314,.214,2.9,9.0,5.9,31.6,1.1,0.3,14.5,26.5,0.8,0.8,1.6,.079,0.9,-2.1,-1.2,0.2
LeBron James,PF,33,CLE,75,2780,28.7,.624,.256,.331,3.6,22.1,13.0,44.1,2.0,2.2,16.1,31.5,10.1,2.8,12.9,.222,7.6,2.2,9.8,8.3
Mike James,PG,27,TOT,36,687,13.9,.469,.305,.262,2.0,12.3,7.0,29.5,1.9,0.8,12.0,25.1,-0.1,0.3,0.2,.015,-0.9,-1.9,-2.7,-0.1
Mike James,PG,27,PHO,32,669,14.2,.476,.311,.269,1.9,12.6,7.1,29.1,1.9,0.8,12.1,25.1,0.0,0.3,0.3,.020,-0.7,-1.8,-2.5,-0.1
Mike James,PG,27,NOP,4,18,3.5,.222,.111,.000,6.2,0.0,3.0,43.9,2.7,0.0,10.0,24.1,-0.1,0.0,-0.1,-0.150,-7.7,-4.7,-12.4,0.0
Al Jefferson,C,33,IND,34,462,19.8,.557,.005,.163,7.4,25.2,16.4,10.1,1.7,4.4,8.7,22.2,0.7,0.8,1.5,.155,-1.8,1.4,-0.4,0.2
Richard Jefferson,SF,37,DEN,20,163,6.3,.499,.259,.259,1.4,10.4,5.9,12.0,0.6,0.5,14.3,9.3,0.1,0.0,0.1,.028,-3.8,-2.1,-5.9,-0.2
Brandon Jennings,PG,28,MIL,8,124,18.3,.570,.538,.179,2.9,13.2,8.1,35.6,0.8,2.8,14.3,18.0,0.3,0.1,0.4,.151,1.6,-2.4,-0.8,0.0
Jonas Jerebko,PF,30,UTA,67,1037,12.5,.559,.450,.170,5.6,19.9,12.8,5.9,1.1,0.8,6.7,15.6,1.4,1.4,2.8,.129,-1.0,-0.3,-1.3,0.2
Amir Johnson,C,30,PHI,66,996,14.5,.571,.123,.352,12.2,17.6,15.0,12.8,1.9,3.4,16.5,13.0,1.6,1.7,3.3,.158,-0.4,3.1,2.7,1.2
Brice Johnson,PF,23,TOT,18,98,18.2,.486,.024,.119,10.4,25.4,17.9,3.4,4.5,5.5,10.2,22.3,0.0,0.2,0.2,.086,-4.9,2.2,-2.7,0.0
Brice Johnson,PF,23,LAC,9,38,21.3,.673,.091,.182,5.9,31.2,18.8,4.0,7.7,4.4,25.2,18.1,0.0,0.1,0.1,.172,-2.7,6.6,3.9,0.1
Brice Johnson,PF,23,MEM,9,60,16.2,.418,.000,.097,13.2,21.7,17.4,3.1,2.5,6.2,3.0,25.0,-0.1,0.1,0.0,.031,-6.3,-0.6,-6.9,-0.1
Dakari Johnson,C,22,OKC,29,159,16.6,.575,.000,.513,10.9,13.0,11.9,7.3,1.9,4.6,5.9,13.8,0.4,0.2,0.6,.181,-0.8,1.3,0.5,0.1
James Johnson,PF,30,MIA,67,1777,16.0,.578,.315,.260,3.4,17.5,10.5,22.9,1.8,2.1,17.0,19.1,2.1,2.5,4.6,.125,0.1,1.7,1.8,1.7
Joe Johnson,SF,36,TOT,48,1078,8.3,.494,.403,.116,1.3,14.4,7.9,10.2,0.8,0.5,11.3,15.8,-0.2,1.1,0.9,.041,-3.2,-0.3,-3.6,-0.4
Joe Johnson,SF,36,UTA,32,700,9.0,.492,.372,.106,2.0,15.3,8.7,9.9,0.9,0.7,11.6,17.2,-0.3,0.8,0.6,.038,-3.3,-0.1,-3.4,-0.3
Joe Johnson,SF,36,HOU,16,378,6.8,.496,.479,.138,0.0,12.7,6.4,10.8,0.8,0.0,10.7,13.0,0.1,0.3,0.4,.047,-3.1,-0.8,-3.8,-0.2
Stanley Johnson,SF,21,DET,61,1645,8.5,.477,.425,.262,1.8,13.5,7.5,7.9,2.3,0.7,11.0,16.1,-0.6,2.1,1.5,.042,-2.9,1.0,-1.9,0.0
Tyler Johnson,PG,25,MIA,65,1869,13.3,.553,.467,.190,1.8,11.7,6.7,12.5,1.5,1.4,9.3,18.7,1.9,2.0,3.9,.101,0.1,-0.2,-0.1,0.9
Wesley Johnson,SF,30,LAC,68,1415,9.6,.509,.483,.157,2.1,14.0,8.1,5.3,2.5,3.7,12.6,13.1,-0.2,1.8,1.6,.055,-2.2,2.6,0.4,0.8
Nikola Jokic,C,22,DEN,68,2165,24.2,.604,.279,.327,9.5,27.7,18.6,29.3,1.8,2.0,15.9,23.9,6.9,2.5,9.4,.208,4.7,2.1,6.9,4.8
Damian Jones,C,22,GSW,7,28,6.2,.750,.000,.000,12.9,7.4,10.0,0.0,0.0,2.8,33.3,9.4,0.0,0.0,0.0,.056,-3.0,-3.2,-6.3,0.0
Derrick Jones,SF,20,TOT,18,233,9.0,.457,.340,.426,9.2,7.3,8.2,4.7,0.9,4.7,9.7,11.9,0.1,0.2,0.3,.062,-3.1,1.1,-2.0,0.0
Derrick Jones,SF,20,PHO,6,33,18.3,.678,.500,1.500,6.3,6.6,6.5,12.3,1.4,9.8,13.1,9.8,0.1,0.0,0.1,.175,0.0,3.6,3.6,0.0
Derrick Jones,SF,20,MIA,12,200,7.5,.427,.326,.326,9.6,7.4,8.5,3.5,0.8,3.8,9.2,12.2,0.0,0.2,0.2,.043,-3.6,0.7,-3.0,0.0
Jalen Jones,SF,24,TOT,13,107,9.8,.493,.306,.222,8.1,16.9,12.5,2.9,0.9,0.0,7.1,18.0,0.0,0.1,0.1,.047,-3.9,-3.4,-7.2,-0.1
Jalen Jones,SF,24,NOP,4,19,5.1,.512,.250,.500,0.0,16.6,8.6,0.0,0.0,0.0,0.0,11.1,0.0,0.0,0.0,.052,-6.1,-4.8,-10.9,0.0
Jalen Jones,SF,24,DAL,9,88,10.8,.491,.313,.188,9.8,16.9,13.3,3.5,1.1,0.0,8.0,19.4,0.0,0.1,0.1,.045,-3.4,-3.0,-6.4,-0.1
Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
Tyus Jones,PG,21,MIN,76,1343,14.0,.572,.369,.244,1.4,9.7,5.5,20.9,3.2,0.3,13.7,12.5,2.2,1.1,3.3,.117,0.9,-0.3,0.5,0.9
DeAndre Jordan,C,29,LAC,70,2240,20.4,.657,.000,.534,14.8,37.7,26.4,7.1,0.8,2.5,16.0,15.0,5.8,3.4,9.2,.197,0.6,1.9,2.5,2.5
Cory Joseph,PG,26,IND,75,2047,11.2,.505,.311,.166,2.1,11.6,6.9,15.8,1.9,0.7,11.4,14.6,1.2,2.0,3.2,.075,-1.1,0.3,-0.8,0.6
Frank Kaminsky,PF,24,CHO,73,1685,14.5,.544,.379,.275,2.8,14.5,8.5,10.9,1.0,0.9,7.5,20.5,2.1,1.3,3.4,.096,0.2,-1.2,-1.0,0.4
Enes Kanter,C,25,NYK,71,1830,24.0,.630,.003,.258,16.7,30.6,23.7,9.4,1.0,1.8,13.3,21.8,5.5,2.1,7.6,.199,2.5,0.1,2.6,2.1
Luke Kennard,SG,21,DET,65,1252,11.6,.552,.433,.140,1.7,11.6,6.5,12.3,1.5,0.8,12.6,16.9,0.8,1.3,2.0,.077,-1.4,-0.4,-1.8,0.1
Michael Kidd-Gilchrist,SF,24,CHO,68,1699,12.6,.532,.004,.298,5.0,13.2,9.0,6.0,1.3,1.5,7.3,16.2,1.5,1.5,3.1,.086,-2.1,0.3,-1.8,0.1
Sean Kilpatrick,SG,28,TOT,44,444,9.0,.475,.508,.215,0.7,15.3,8.0,11.3,0.8,0.4,11.2,23.9,-0.4,0.2,-0.2,-0.025,-4.0,-4.0,-8.0,-0.7
Sean Kilpatrick,SG,28,BRK,16,183,5.2,.419,.488,.221,0.6,20.0,10.2,12.6,0.5,0.4,14.5,26.1,-0.5,0.1,-0.4,-0.109,-6.9,-3.1,-10.0,-0.4
Sean Kilpatrick,SG,28,MIL,23,205,11.3,.515,.561,.232,0.6,13.7,7.2,11.0,1.2,0.4,9.1,22.0,0.0,0.1,0.2,.035,-2.0,-4.1,-6.1,-0.2
Sean Kilpatrick,SG,28,LAC,4,38,10.5,.503,.389,.111,0.0,5.7,2.9,12.1,0.0,0.0,5.0,22.6,0.0,0.0,0.0,.032,-2.1,-5.7,-7.8,-0.1
Sean Kilpatrick,SG,28,CHI,1,18,17.4,.607,.444,.222,5.8,6.2,6.0,0.0,0.0,0.0,9.2,26.3,0.0,0.0,0.0,.031,-1.0,-8.8,-9.8,0.0
Maxi Kleber,PF,26,DAL,65,1062,12.5,.550,.395,.203,6.6,14.0,10.2,6.2,1.2,3.2,7.5,13.7,1.2,1.0,2.3,.103,-1.3,1.0,-0.3,0.5
Furkan Korkmaz,SG,20,PHI,9,56,2.1,.345,.600,.200,4.0,11.2,7.7,7.2,0.9,1.5,8.4,18.1,-0.1,0.1,-0.1,-0.053,-6.2,-2.0,-8.2,-0.1
Luke Kornet,PF,22,NYK,14,204,13.0,.453,.667,.049,5.5,17.3,11.4,9.8,1.2,4.7,3.5,18.3,0.1,0.2,0.3,.066,-0.2,0.3,0.1,0.1
Kyle Korver,SG,36,CLE,69,1501,13.6,.652,.779,.148,0.7,10.7,5.7,8.0,0.9,1.5,9.0,16.1,2.8,0.5,3.3,.106,2.3,-2.3,0.0,0.8
Kosta Koufos,C,28,SAC,70,1370,17.6,.566,.000,.185,11.8,27.9,19.5,9.6,1.7,2.2,10.6,15.2,2.3,1.4,3.7,.131,-0.8,1.2,0.4,0.8
Kyle Kuzma,PF,22,LAL,72,2218,14.3,.550,.419,.198,4.0,17.7,10.9,9.1,0.9,1.2,10.6,22.1,1.6,2.1,3.8,.082,-0.3,-1.0,-1.3,0.4
Mindaugas Kuzminskas,SF,28,NYK,1,2,-41.1,.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.6,0.0,0.0,0.0,-1.059,-36.5,-12.7,-49.2,0.0
Skal Labissiere,PF,21,SAC,57,1167,15.2,.521,.106,.261,8.7,18.1,13.2,9.0,1.0,3.9,11.5,21.1,0.7,0.8,1.6,.065,-2.2,0.0,-2.3,-0.1
Jeremy Lamb,SG,25,CHO,75,1857,17.2,.559,.308,.261,2.7,15.9,9.2,15.5,1.5,1.4,9.1,22.6,2.9,1.8,4.7,.123,1.1,-0.2,1.0,1.4
Shane Larkin,PG,25,BOS,50,686,10.2,.506,.387,.170,2.0,10.0,6.1,16.3,1.8,0.2,12.2,15.5,0.3,1.0,1.3,.089,-2.4,0.0,-2.4,-0.1
Joffrey Lauvergne,C,26,SAS,51,520,16.6,.542,.027,.242,13.2,22.7,17.9,11.7,0.9,0.5,13.8,20.5,0.6,0.7,1.3,.123,-1.4,-0.1,-1.5,0.1
Zach LaVine,SG,22,CHI,24,656,14.6,.499,.346,.301,1.4,14.4,7.7,18.5,1.8,0.5,9.7,29.6,-0.1,0.4,0.3,.023,-0.7,-2.1,-2.8,-0.1
Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
Jake Layman,SF,23,POR,31,153,3.9,.331,.432,.068,2.9,7.1,5.0,8.9,2.0,2.1,9.9,14.5,-0.3,0.2,-0.1,-0.036,-5.7,0.4,-5.3,-0.1
T.J. Leaf,PF,20,IND,49,424,10.5,.554,.322,.099,7.0,13.2,10.1,2.7,0.6,0.8,7.3,14.3,0.5,0.3,0.8,.085,-1.9,-2.7,-4.6,-0.3
Courtney Lee,SG,32,NYK,72,2203,12.8,.559,.370,.174,1.4,9.2,5.3,11.4,1.8,0.6,9.7,16.8,2.4,1.2,3.6,.079,0.7,-0.6,0.0,1.1
Damion Lee,SG,25,ATL,8,205,12.8,.525,.460,.270,1.6,16.5,9.1,11.7,2.6,0.4,7.8,16.3,0.2,0.2,0.4,.082,-1.1,0.1,-1.0,0.0
"Walt Lemon, Jr.",PG,25,NOP,5,35,7.0,.491,.063,.188,0.0,6.0,3.1,21.3,0.0,2.3,18.8,26.4,-0.1,0.0,-0.1,-0.074,-7.4,-4.3,-11.7,-0.1
Alex Len,C,24,PHO,65,1292,19.3,.613,.000,.631,13.3,27.0,20.0,8.6,1.0,3.7,14.3,16.5,2.9,1.2,4.1,.153,-0.5,1.3,0.7,0.9
Kawhi Leonard,SF,26,SAS,9,210,25.9,.572,.315,.342,3.2,19.1,11.1,17.7,4.3,3.6,11.1,30.6,0.3,0.5,0.9,.198,2.7,3.3,5.9,0.4
Meyers Leonard,C,25,POR,28,204,17.6,.670,.339,.161,5.4,23.9,14.7,10.0,1.2,0.0,9.5,15.8,0.6,0.3,0.8,.200,1.2,-0.6,0.6,0.1
Jon Leuer,PF,28,DET,8,136,8.9,.505,.083,.417,5.5,20.8,13.0,5.3,0.4,2.0,14.1,16.1,0.0,0.1,0.1,.051,-5.7,-0.3,-5.9,-0.1
Caris LeVert,SF,23,BRK,65,1691,14.3,.526,.331,.257,3.2,11.9,7.5,25.5,2.1,0.9,15.7,22.7,0.6,1.3,2.0,.056,-0.2,-0.2,-0.4,0.7
DeAndre Liggins,SG,29,TOT,54,707,6.3,.489,.515,.050,1.2,10.9,6.1,8.2,2.6,1.7,16.2,7.8,-0.1,0.7,0.6,.039,-3.2,1.2,-2.0,0.0
DeAndre Liggins,SG,29,MIL,31,480,5.0,.424,.554,.077,1.2,10.8,6.0,7.3,2.8,1.8,16.2,7.6,-0.3,0.5,0.2,.021,-3.7,1.4,-2.3,0.0
DeAndre Liggins,SG,29,NOP,23,227,9.0,.611,.444,.000,1.0,11.1,6.2,10.0,2.1,1.4,16.3,8.2,0.2,0.2,0.4,.078,-2.1,0.8,-1.3,0.0
Damian Lillard,PG,27,POR,67,2452,25.0,.595,.439,.374,2.5,10.9,6.7,30.4,1.4,0.9,11.3,30.5,8.9,2.5,11.4,.223,7.4,-0.9,6.5,5.3
Jeremy Lin,PG,29,BRK,1,25,16.0,.597,.167,.583,0.0,0.0,0.0,27.2,0.0,0.0,16.6,31.3,0.0,0.0,0.0,.087,-3.0,-10.4,-13.4,-0.1
Shaun Livingston,PG,32,GSW,65,1035,11.3,.532,.013,.173,3.7,8.9,6.5,16.5,1.4,1.5,14.0,16.6,0.7,0.9,1.7,.077,-2.7,-0.9,-3.5,-0.4
Kevon Looney,C,21,GSW,59,746,14.2,.576,.019,.423,11.3,15.4,13.5,6.4,1.7,4.7,12.7,12.5,1.1,1.1,2.2,.141,-1.1,2.0,0.9,0.6
Brook Lopez,C,29,LAL,66,1554,16.7,.557,.411,.200,4.8,13.3,9.0,11.8,0.9,4.9,10.5,23.7,1.6,1.8,3.4,.106,0.4,0.4,0.7,1.1
Robin Lopez,C,29,CHI,62,1642,14.8,.552,.021,.140,8.3,10.0,9.1,12.3,0.4,2.7,13.3,20.4,1.2,0.7,1.9,.055,-1.6,-0.4,-2.0,0.0
Kevin Love,C,29,CLE,53,1466,22.8,.613,.438,.364,7.5,29.6,18.7,9.9,1.2,1.3,9.6,25.6,4.3,1.4,5.7,.187,2.7,-1.6,1.1,1.1
Kyle Lowry,PG,31,TOR,71,2292,20.1,.608,.628,.290,3.2,16.1,9.8,30.6,1.7,0.5,14.4,21.6,7.0,2.8,9.8,.205,5.8,0.4,6.2,4.7
Timothe Luwawu-Cabarrot,SF,22,PHI,52,807,7.1,.511,.592,.217,1.9,7.5,4.8,9.4,0.7,0.5,11.5,17.5,0.1,0.7,0.8,.045,-2.3,-2.4,-4.7,-0.6
Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
Tyler Lydon,PF,21,DEN,1,2,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,-0.014,-5.6,-0.9,-6.5,0.0
Trey Lyles,PF,22,DEN,67,1318,18.0,.593,.400,.256,4.4,23.7,14.0,9.7,1.1,2.1,9.1,21.3,2.5,1.1,3.6,.133,0.6,-1.5,-0.8,0.4
Shelvin Mack,PG,27,ORL,61,1178,13.4,.525,.325,.242,1.8,11.6,6.7,28.5,2.0,0.5,16.7,17.4,0.9,0.8,1.7,.069,-1.2,-1.2,-2.3,-0.1
Josh Magette,PG,28,ATL,16,178,12.2,.455,.472,.222,1.3,8.9,5.1,38.4,1.9,0.0,15.0,11.4,0.3,0.1,0.4,.098,-2.2,-3.5,-5.6,-0.2
Ian Mahinmi,C,31,WAS,71,1064,13.0,.618,.009,.517,13.8,17.0,15.4,6.7,1.7,3.2,24.4,15.6,1.0,1.3,2.4,.107,-1.6,1.7,0.0,0.5
Thon Maker,C,20,MIL,71,1205,10.5,.502,.326,.293,7.3,14.4,10.9,5.4,1.6,3.7,10.8,14.6,0.4,1.1,1.5,.062,-2.6,0.2,-2.3,-0.1
Boban Marjanovic,C,29,TOT,33,263,23.6,.602,.000,.525,12.9,29.1,20.9,12.5,1.5,3.6,17.1,29.3,0.5,0.4,1.0,.174,-1.5,0.8,-0.7,0.1
Boban Marjanovic,C,29,DET,19,171,21.6,.597,.000,.570,9.4,27.8,18.4,14.5,1.2,3.1,18.2,31.2,0.2,0.3,0.5,.138,-2.5,0.6,-2.0,0.0
Boban Marjanovic,C,29,LAC,14,92,27.3,.613,.000,.436,19.4,31.7,25.7,8.9,2.1,4.6,14.7,25.6,0.3,0.2,0.5,.241,0.4,1.2,1.7,0.1
Lauri Markkanen,PF,20,CHI,62,1876,14.8,.543,.463,.177,4.0,23.4,13.4,6.2,0.9,1.7,8.2,21.5,1.2,1.4,2.6,.066,-1.0,-1.3,-2.3,-0.1
Jarell Martin,PF,23,MEM,70,1578,10.6,.513,.197,.238,6.8,16.0,11.3,6.8,1.2,2.8,13.2,17.1,0.1,1.3,1.4,.044,-3.2,0.1,-3.1,-0.4
Frank Mason,PG,23,SAC,47,904,13.5,.485,.208,.309,3.5,12.0,7.6,23.1,1.9,0.9,13.2,22.5,0.1,0.5,0.6,.032,-1.7,-1.4,-3.1,-0.3
Mangok Mathiang,C,25,CHO,4,20,18.1,.538,.000,.143,15.9,38.8,27.1,0.0,2.4,0.0,0.0,16.1,0.0,0.0,0.1,.183,-4.2,-5.7,-10.0,0.0
Wesley Matthews,SF,31,DAL,63,2131,11.4,.541,.577,.145,1.4,9.1,5.2,12.3,1.8,0.7,10.1,17.6,1.0,1.6,2.7,.060,0.3,-0.1,0.1,1.1
Luc Mbah a Moute,PF,31,HOU,55,1431,10.1,.605,.506,.272,1.6,11.9,6.8,5.2,1.9,1.4,15.3,12.7,0.8,1.8,2.6,.087,-1.3,1.2,-0.1,0.7
James Michael McAdoo,PF,25,PHI,3,18,7.5,.508,1.000,.286,0.0,11.6,6.0,0.0,0.0,4.6,11.3,21.1,0.0,0.0,0.0,.022,-4.3,-4.5,-8.8,0.0
Patrick McCaw,SG,22,GSW,55,910,7.0,.471,.348,.138,2.1,7.0,4.7,10.8,2.1,0.8,15.2,12.7,-0.3,0.8,0.5,.028,-3.1,-0.5,-3.6,-0.4
C.J. McCollum,SG,26,POR,74,2669,17.6,.546,.319,.169,1.9,9.9,6.0,15.5,1.3,1.0,8.3,26.6,4.1,2.6,6.6,.119,1.9,-1.1,0.8,1.9
T.J. McConnell,PG,25,PHI,68,1585,12.2,.547,.154,.102,2.3,11.7,7.2,24.9,2.6,0.6,21.6,13.8,1.1,2.3,3.3,.101,-1.9,1.1,-0.8,0.5
Erik McCree,SF,24,UTA,4,8,-8.9,.000,.500,.000,0.0,14.1,7.1,0.0,6.3,0.0,33.3,16.9,-0.1,0.0,-0.1,-0.338,-17.3,2.5,-14.8,0.0
Chris McCullough,PF,22,WAS,19,90,15.8,.478,.190,.333,8.9,22.5,15.7,7.1,0.0,4.8,4.0,24.6,0.1,0.1,0.2,.083,-3.7,-1.9,-5.6,-0.1
Doug McDermott,SF,26,TOT,75,1655,10.6,.585,.427,.165,2.7,10.1,6.4,6.6,0.6,0.7,9.4,14.7,1.8,0.6,2.4,.068,-0.4,-1.6,-2.1,0.0
Doug McDermott,SF,26,NYK,55,1172,9.9,.562,.418,.162,3.1,9.5,6.4,6.0,0.4,0.9,8.8,14.3,1.1,0.3,1.4,.057,-0.6,-1.8,-2.4,-0.1
Doug McDermott,SF,26,DAL,20,483,12.2,.639,.449,.174,1.6,11.6,6.5,8.0,0.9,0.4,10.8,15.7,0.7,0.3,1.0,.097,-0.1,-1.2,-1.3,0.1
Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
JaVale McGee,C,30,GSW,58,544,21.3,.631,.032,.249,10.4,19.5,15.3,8.3,1.7,7.8,10.1,18.4,1.4,1.0,2.4,.210,-0.1,2.9,2.8,0.7
Rodney McGruder,SG,26,MIA,13,225,11.0,.574,.463,.074,4.0,7.1,5.5,7.2,1.6,0.8,5.1,11.8,0.3,0.2,0.5,.108,-0.5,-0.5,-1.0,0.1
